-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dakota/.local/repos/control_framework/build/controller
-- Install configuration: ""
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/include
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/include/controller
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/include/controller/controller.hpp
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/environment/ament_prefix_path.sh
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/environment/path.sh
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/environment/path.dsv
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/local_setup.bash
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/local_setup.sh
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/local_setup.zsh
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/local_setup.dsv
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/package.dsv
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/ament_index/resource_index/packages/controller
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/dakota/.local/repos/control_framework/install/controller/share/controller/cmake/controllerConfig.cmake
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/cmake/controllerConfig-version.cmake
-- Up-to-date: /home/dakota/.local/repos/control_framework/install/controller/share/controller/package.xml
